True_Label,True_Name,Predicted_Label,Predicted_Name,Prob_narco,Prob_ins,Prob_nfle,Prob_plm,Prob_rbd
0,narco,0,narco,0.6050206227319113,0.19788453453216723,0.19709484273592145,0.0,0.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
4,rbd,1,ins,0.3949567661231577,0.4191350628690386,0.18590817100780369,0.0,0.0
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
4,rbd,4,rbd,0.0,0.1719247354419,0.0,0.0,0.8280752645581
0,narco,4,rbd,0.19316047103060055,0.0,0.0,0.0,0.8068395289693995
4,rbd,0,narco,0.6032454410338705,0.0,0.0,0.0,0.39675455896612966
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
2,nfle,2,nfle,0.0,0.0,0.8021663894641362,0.0,0.19783361053586374
2,nfle,2,nfle,0.19086841667327312,0.0,0.6058356468131265,0.0,0.20329593651360045
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
0,narco,0,narco,0.603865583296065,0.0,0.2008242256017282,0.19531019110220682,0.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
2,nfle,0,narco,0.5910843118469308,0.0,0.4089156881530693,0.0,0.0
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
4,rbd,4,rbd,0.20572078384839304,0.0,0.0,0.0,0.794279216151607
1,ins,1,ins,0.0,0.8063984957587,0.19360150424129996,0.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
0,narco,0,narco,0.8044503753421876,0.0,0.0,0.0,0.1955496246578125
1,ins,1,ins,0.17847800443567818,0.8215219955643218,0.0,0.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
4,rbd,4,rbd,0.39142865451428344,0.20153267503292377,0.0,0.0,0.40703867045279274
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
4,rbd,4,rbd,0.19105447844279036,0.0,0.0,0.0,0.8089455215572097
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
3,plm,3,plm,0.0,0.0,0.41443076374101395,0.5855692362589862,0.0
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
1,ins,2,nfle,0.0,0.19262375851364094,0.807376241486359,0.0,0.0
4,rbd,4,rbd,0.0,0.0,0.0,0.3899883774747105,0.6100116225252894
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
2,nfle,3,plm,0.0,0.0,0.0,0.5894496677741575,0.4105503322258425
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
1,ins,1,ins,0.19539011144599852,0.8046098885540014,0.0,0.0,0.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
3,plm,3,plm,0.0,0.0,0.19017656701046415,0.8098234329895359,0.0
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
4,rbd,0,narco,0.41869429169488015,0.19255208877346502,0.0,0.0,0.3887536195316549
4,rbd,4,rbd,0.3937264113381049,0.0,0.0,0.0,0.6062735886618952
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
2,nfle,1,ins,0.0,1.0,0.0,0.0,0.0
0,narco,4,rbd,0.0,0.0,0.0,0.0,1.0
0,narco,0,narco,0.5931459994651819,0.0,0.0,0.0,0.4068540005348182
1,ins,0,narco,0.602641758225971,0.0,0.20434896945434117,0.0,0.19300927231968767
4,rbd,4,rbd,0.19787197860705588,0.37683544455845,0.0,0.0,0.4252925768344942
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
1,ins,0,narco,1.0,0.0,0.0,0.0,0.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
2,nfle,2,nfle,0.0,0.0,0.8092757680111166,0.0,0.19072423198888333
4,rbd,4,rbd,0.21355354916581334,0.0,0.0,0.0,0.7864464508341867
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
0,narco,0,narco,0.6069888334935688,0.39301116650643125,0.0,0.0,0.0
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
3,plm,4,rbd,0.1980318850648767,0.0,0.0,0.391902493420022,0.41006562151510134
0,narco,4,rbd,0.0,0.0,0.0,0.0,1.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
4,rbd,1,ins,0.19380563197220277,0.41492038295994066,0.0,0.0,0.39127398506785654
4,rbd,4,rbd,0.3875287682355169,0.0,0.0,0.0,0.612471231764483
1,ins,1,ins,0.0,0.8032238126334039,0.0,0.0,0.19677618736659616
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
1,ins,3,plm,0.0,0.0,0.3879005823288139,0.4079172752922284,0.20418214237895774
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
4,rbd,3,plm,0.0,0.0,0.0,0.7894895988432752,0.2105104011567248
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
0,narco,0,narco,0.79867989848057,0.20132010151943006,0.0,0.0,0.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
2,nfle,2,nfle,0.0,0.3899446431209409,0.6100553568790591,0.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
1,ins,1,ins,0.0,0.4069861382976153,0.19342922937447093,0.0,0.3995846323279138
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
4,rbd,4,rbd,0.19885578072363513,0.0,0.0,0.0,0.8011442192763649
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
0,narco,4,rbd,0.3960490514299651,0.0,0.0,0.0,0.6039509485700347
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
3,plm,3,plm,0.0,0.18947218460212012,0.0,0.8105278153978798,0.0
0,narco,0,narco,0.8137822374168922,0.0,0.0,0.0,0.18621776258310788
4,rbd,0,narco,0.40144557213813437,0.0,0.0,0.19742180055765865,0.40113262730420696
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
3,plm,4,rbd,0.0,0.0,0.0,0.4199506478160772,0.5800493521839226
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
1,ins,1,ins,0.0,0.7941409976466303,0.0,0.0,0.20585900235336985
2,nfle,2,nfle,0.0,0.0,0.812006060608768,0.0,0.18799393939123196
0,narco,4,rbd,0.20323671937066606,0.0,0.0,0.0,0.796763280629334
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
0,narco,0,narco,0.598271493233681,0.0,0.401728506766319,0.0,0.0
1,ins,1,ins,0.0,0.597454155981628,0.40254584401837207,0.0,0.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
0,narco,4,rbd,0.19644356630526794,0.0,0.0,0.0,0.8035564336947321
0,narco,0,narco,0.60847532985538,0.19942220160983332,0.0,0.0,0.19210246853478669
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
2,nfle,2,nfle,0.18868544361168058,0.18843352312161546,0.41530352070303705,0.0,0.20757751256366694
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
0,narco,2,nfle,0.0,0.0,1.0,0.0,0.0
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
1,ins,4,rbd,0.20146425822807232,0.0,0.0,0.0,0.7985357417719278
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
4,rbd,1,ins,0.0,0.40801435875570974,0.1943418765241007,0.0,0.3976437647201894
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
4,rbd,4,rbd,0.0,0.0,0.20265633910590014,0.0,0.7973436608940998
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
2,nfle,0,narco,0.4022316050217293,0.0,0.3953617030406408,0.0,0.2024066919376299
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
0,narco,3,plm,0.0,0.0,0.0,1.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
4,rbd,1,ins,0.0,0.41273285172448726,0.3956833884267164,0.0,0.19158375984879636
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
1,ins,4,rbd,0.0,0.39607187612066874,0.0,0.2025206169597992,0.4014075069195321
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
2,nfle,3,plm,0.0,0.0,0.0,0.8032242532727668,0.19677574672723322
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
1,ins,4,rbd,0.2009618811374086,0.19389608099707953,0.21270701246138016,0.0,0.39243502540413183
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
3,plm,3,plm,0.0,0.0,0.0,0.8044751505792649,0.19552484942073514
4,rbd,4,rbd,0.18964895343077512,0.0,0.0,0.0,0.810351046569225
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
1,ins,1,ins,0.0,0.5994427431160282,0.0,0.0,0.4005572568839717
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
3,plm,3,plm,0.0,0.0,0.20379547153841948,0.7962045284615804,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
1,ins,1,ins,0.1968706683882149,0.40859310828004947,0.0,0.0,0.39453622333173555
2,nfle,4,rbd,0.0,0.20219955888605212,0.20179689817845034,0.0,0.5960035429354976
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
1,ins,2,nfle,0.0,0.20647335214260149,0.7935266478573985,0.0,0.0
4,rbd,4,rbd,0.20124859074095192,0.1934386446850873,0.2015014029174723,0.0,0.4038113616564886
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
4,rbd,3,plm,0.0,0.0,0.0,0.6104050908649075,0.3895949091350926
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
2,nfle,2,nfle,0.0,0.0,0.8073803325605926,0.0,0.19261966743940748
1,ins,4,rbd,0.0,0.0,0.0,0.0,1.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
0,narco,3,plm,0.0,0.0,0.0,1.0,0.0
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
0,narco,0,narco,0.66250544359639,0.0,0.0,0.0,0.3374945564036099
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
3,plm,4,rbd,0.0,0.0,0.0,0.4107847799059161,0.5892152200940839
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
2,nfle,4,rbd,0.2034879313634667,0.0,0.3794555097466411,0.0,0.4170565588898921
0,narco,0,narco,0.8020104703185047,0.0,0.19798952968149539,0.0,0.0
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
1,ins,1,ins,0.0,0.3958620005212268,0.2138465721079999,0.0,0.39029142737077327
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
1,ins,4,rbd,0.2128588166652541,0.0,0.0,0.0,0.7871411833347459
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
3,plm,3,plm,0.0,0.0,0.0,0.6054468636572727,0.3945531363427274
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
0,narco,4,rbd,0.4132802852405046,0.0,0.0,0.0,0.5867197147594954
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
4,rbd,4,rbd,0.19404380359203185,0.21589397679780778,0.0,0.0,0.5900622196101604
1,ins,1,ins,0.0,0.803354496770137,0.19664550322986293,0.0,0.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
3,plm,2,nfle,0.0,0.0,1.0,0.0,0.0
0,narco,1,ins,0.0,0.8095998520800298,0.0,0.0,0.19040014791997015
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
4,rbd,0,narco,0.7944865890042228,0.0,0.20551341099577727,0.0,0.0
1,ins,2,nfle,0.0,0.20796322069790782,0.7920367793020923,0.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
2,nfle,2,nfle,0.0,0.0,0.6048721675107624,0.0,0.3951278324892375
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
4,rbd,1,ins,0.40213100754151176,0.4036981921340312,0.0,0.0,0.19417080032445705
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
0,narco,4,rbd,0.19709903568798112,0.0,0.0,0.0,0.802900964312019
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
4,rbd,4,rbd,0.19855899434700744,0.0,0.0,0.0,0.8014410056529926
3,plm,4,rbd,0.0,0.0,0.0,0.20113063437116627,0.7988693656288337
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
1,ins,4,rbd,0.1925461708748884,0.0,0.22064283625383854,0.0,0.5868109928712731
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
0,narco,2,nfle,0.2016096524090126,0.0,0.7983903475909875,0.0,0.0
1,ins,4,rbd,0.0,0.2109163480979892,0.0,0.0,0.7890836519020108
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
4,rbd,4,rbd,0.1954001416581012,0.19650969313244254,0.0,0.0,0.6080901652094564
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
3,plm,3,plm,0.0,0.0,0.19670468505374086,0.60881139762745,0.1944839173188091
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
0,narco,2,nfle,0.21206490358786811,0.0,0.5949547772688201,0.19298031914331185,0.0
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
1,ins,3,plm,0.0,0.0,0.20958531804895222,0.5956574591258399,0.19475722282520794
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
1,ins,1,ins,0.18877851785027563,0.8112214821497243,0.0,0.0,0.0
1,ins,3,plm,0.0,0.0,0.0,1.0,0.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
1,ins,1,ins,0.0,0.59766692813912,0.0,0.19792480658077585,0.20440826528010408
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
3,plm,4,rbd,0.0,0.0,0.0,0.39118973603073315,0.6088102639692669
0,narco,1,ins,0.0,0.5847136021064451,0.4152863978935549,0.0,0.0
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
4,rbd,4,rbd,0.0,0.0,0.20506508382882188,0.0,0.7949349161711782
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
3,plm,4,rbd,0.0,0.0,0.0,0.21245204042220067,0.7875479595777993
0,narco,0,narco,0.40199634720781124,0.0,0.0,0.3903519874825728,0.20765166530961596
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
0,narco,0,narco,0.9999996065409189,3.9345908114295654e-07,0.0,0.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
3,plm,3,plm,0.0,0.0,0.193522562367535,0.806477437632465,0.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
0,narco,1,ins,0.0,0.6093521099753593,0.19360673937506864,0.0,0.19704115064957214
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
2,nfle,3,plm,0.0,0.0,0.4087990105574323,0.5912009894425676,0.0
